"User ID","Value","Gene Name","Species"
"IL33","","interleukin 33(IL33)","Homo sapiens"
"IL6","","interleukin 6(IL6)","Homo sapiens"
"INMT","","indolethylamine N-methyltransferase(INMT)","Homo sapiens"
"INPP1","","inositol polyphosphate-1-phosphatase(INPP1)","Homo sapiens"
"INPP4B","","inositol polyphosphate-4-phosphatase type II B(INPP4B)","Homo sapiens"
"INPP5J","","inositol polyphosphate-5-phosphatase J(INPP5J)","Homo sapiens"
"IQCJ","","IQ motif containing J(IQCJ)","Homo sapiens"
"ISLR2","","immunoglobulin superfamily containing leucine rich repeat 2(ISLR2)","Homo sapiens"
"ITFG3","","",""
"ITGA7","","integrin subunit alpha 7(ITGA7)","Homo sapiens"
"ITGA8","","integrin subunit alpha 8(ITGA8)","Homo sapiens"
"ITGB3","","integrin subunit beta 3(ITGB3)","Homo sapiens"
"ITIH5","","inter-alpha-trypsin inhibitor heavy chain 5(ITIH5)","Homo sapiens"
"ITM2A","","integral membrane protein 2A(ITM2A)","Homo sapiens"
"IVL","","involucrin(IVL)","Homo sapiens"
"JAM2","","junctional adhesion molecule 2(JAM2)","Homo sapiens"
"JAM3","","junctional adhesion molecule 3(JAM3)","Homo sapiens"
"KBTBD4","","kelch repeat and BTB domain containing 4(KBTBD4)","Homo sapiens"
"KCNA1","","potassium voltage-gated channel subfamily A member 1(KCNA1)","Homo sapiens"
"KCND3","","potassium voltage-gated channel subfamily D member 3(KCND3)","Homo sapiens"
"KCNJ12","","potassium inwardly rectifying channel subfamily J member 12(KCNJ12)","Homo sapiens"
"KCNJ15","","potassium inwardly rectifying channel subfamily J member 15(KCNJ15)","Homo sapiens"
"KCNK7","","potassium two pore domain channel subfamily K member 7(KCNK7)","Homo sapiens"
"KIAA0391","","",""
"KIAA1324L","","",""
"KIAA1328","","KIAA1328(KIAA1328)","Homo sapiens"
"KIAA1377","","",""
"KIAA1683","","",""
"KIT","","KIT proto-oncogene, receptor tyrosine kinase(KIT)","Homo sapiens"
"KL","","klotho(KL)","Homo sapiens"
"KLF15","","KLF transcription factor 15(KLF15)","Homo sapiens"
"KLF4","","KLF transcription factor 4(KLF4)","Homo sapiens"
"KLF9","","KLF transcription factor 9(KLF9)","Homo sapiens"
"KLHL13","","kelch like family member 13(KLHL13)","Homo sapiens"
"KLHL29","","kelch like family member 29(KLHL29)","Homo sapiens"
"KLK13","","kallikrein related peptidase 13(KLK13)","Homo sapiens"
"KLK3","","kallikrein related peptidase 3(KLK3)","Homo sapiens"
"KLK9","","kallikrein related peptidase 9(KLK9)","Homo sapiens"
"KPRP","","keratinocyte proline rich protein(KPRP)","Homo sapiens"
"KRBOX1","","KRAB box domain containing 1(KRBOX1)","Homo sapiens"
"KRT1","","keratin 1(KRT1)","Homo sapiens"
"KRT10","","keratin 10(KRT10)","Homo sapiens"
"KRT13","","keratin 13(KRT13)","Homo sapiens"
"KRT14","","keratin 14(KRT14)","Homo sapiens"
"KRT15","","keratin 15(KRT15)","Homo sapiens"
"KRT2","","keratin 2(KRT2)","Homo sapiens"
"KRT222","","keratin 222(KRT222)","Homo sapiens"
"KRT4","","keratin 4(KRT4)","Homo sapiens"
"KRT77","","keratin 77(KRT77)","Homo sapiens"
"KRT79","","keratin 79(KRT79)","Homo sapiens"
"KY","","kyphoscoliosis peptidase(KY)","Homo sapiens"
"LAMA2","","laminin subunit alpha 2(LAMA2)","Homo sapiens"
"LAMA3","","laminin subunit alpha 3(LAMA3)","Homo sapiens"
"LAMC3","","laminin subunit gamma 3(LAMC3)","Homo sapiens"
"LCE1A","","late cornified envelope 1A(LCE1A)","Homo sapiens"
"LCE1B","","late cornified envelope 1B(LCE1B)","Homo sapiens"
"LCE1C","","late cornified envelope 1C(LCE1C)","Homo sapiens"
"LCE1E","","late cornified envelope 1E(LCE1E)","Homo sapiens"
"LCE1F","","late cornified envelope 1F(LCE1F)","Homo sapiens"
"LCE2B","","late cornified envelope 2B(LCE2B)","Homo sapiens"
"LCE2C","","late cornified envelope 2C(LCE2C)","Homo sapiens"
"LCN10","","lipocalin 10(LCN10)","Homo sapiens"
"LCN6","","lipocalin 6(LCN6)","Homo sapiens"
"LCNL1","","lipocalin like 1(LCNL1)","Homo sapiens"
"LDB2","","LIM domain binding 2(LDB2)","Homo sapiens"
"LDB3","","LIM domain binding 3(LDB3)","Homo sapiens"
"LDLRAD2","","low density lipoprotein receptor class A domain containing 2(LDLRAD2)","Homo sapiens"
"LEP","","leptin(LEP)","Homo sapiens"
"LEPR","","leptin receptor(LEPR)","Homo sapiens"
"LEPREL1","","",""
"LGALS7","","galectin 7(LGALS7)","Homo sapiens"
"LGI4","","leucine rich repeat LGI family member 4(LGI4)","Homo sapiens"
"LHFP","","",""
"LIFR","","LIF receptor subunit alpha(LIFR)","Homo sapiens"
"LIMS2","","LIM zinc finger domain containing 2(LIMS2)","Homo sapiens"
"LIMS3","","LIM zinc finger domain containing 3(LIMS3)","Homo sapiens"
"LIN7A","","lin-7 homolog A, crumbs cell polarity complex component(LIN7A)","Homo sapiens"
"LMOD1","","leiomodin 1(LMOD1)","Homo sapiens"
"LONRF2","","LON peptidase N-terminal domain and ring finger 2(LONRF2)","Homo sapiens"
"LOR","","",""
"LPAR1","","lysophosphatidic acid receptor 1(LPAR1)","Homo sapiens"
"LPHN3","","",""
"LRFN5","","leucine rich repeat and fibronectin type III domain containing 5(LRFN5)","Homo sapiens"
"LRP1B","","LDL receptor related protein 1B(LRP1B)","Homo sapiens"
"LRP4","","LDL receptor related protein 4(LRP4)","Homo sapiens"
"LRRC17","","leucine rich repeat containing 17(LRRC17)","Homo sapiens"
"LRRC4B","","leucine rich repeat containing 4B(LRRC4B)","Homo sapiens"
"LRRC7","","leucine rich repeat containing 7(LRRC7)","Homo sapiens"
"LRRN4CL","","LRRN4 C-terminal like(LRRN4CL)","Homo sapiens"
"LRRTM1","","leucine rich repeat transmembrane neuronal 1(LRRTM1)","Homo sapiens"
"LSP1","","lymphocyte specific protein 1(LSP1)","Homo sapiens"
"LTB4R2","","leukotriene B4 receptor 2(LTB4R2)","Homo sapiens"
"LY6G6C","","lymphocyte antigen 6 family member G6C(LY6G6C)","Homo sapiens"
"LYPD6B","","LY6/PLAUR domain containing 6B(LYPD6B)","Homo sapiens"
"LYVE1","","lymphatic vessel endothelial hyaluronan receptor 1(LYVE1)","Homo sapiens"
"MAATS1","","",""
"MAB21L1","","mab-21 like 1(MAB21L1)","Homo sapiens"
"MAG","","myelin associated glycoprotein(MAG)","Homo sapiens"
"MALRD1","","MAM and LDL receptor class A domain containing 1(MALRD1)","Homo sapiens"
"MAMDC2","","MAM domain containing 2(MAMDC2)","Homo sapiens"
"MAOA","","monoamine oxidase A(MAOA)","Homo sapiens"
"MAOB","","monoamine oxidase B(MAOB)","Homo sapiens"
"MAPK10","","mitogen-activated protein kinase 10(MAPK10)","Homo sapiens"
"MAPT","","microtubule associated protein tau(MAPT)","Homo sapiens"
"MASP1","","MBL associated serine protease 1(MASP1)","Homo sapiens"
"MASP2","","MBL associated serine protease 2(MASP2)","Homo sapiens"
"MAST4","","microtubule associated serine/threonine kinase family member 4(MAST4)","Homo sapiens"
"MCC","","MCC regulator of WNT signaling pathway(MCC)","Homo sapiens"
"MCTP1","","multiple C2 and transmembrane domain containing 1(MCTP1)","Homo sapiens"
"MDGA2","","MAM domain containing glycosylphosphatidylinositol anchor 2(MDGA2)","Homo sapiens"
"MEF2C","","myocyte enhancer factor 2C(MEF2C)","Homo sapiens"
"MEIS1","","Meis homeobox 1(MEIS1)","Homo sapiens"
"MEIS2","","Meis homeobox 2(MEIS2)","Homo sapiens"
"MEOX1","","mesenchyme homeobox 1(MEOX1)","Homo sapiens"
"MEOX2","","mesenchyme homeobox 2(MEOX2)","Homo sapiens"
"MFAP4","","microfibril associated protein 4(MFAP4)","Homo sapiens"
"MFN1","","mitofusin 1(MFN1)","Homo sapiens"
"MFRP","","membrane frizzled-related protein(MFRP)","Homo sapiens"
"MIPOL1","","mirror-image polydactyly 1(MIPOL1)","Homo sapiens"
"MME","","membrane metalloendopeptidase(MME)","Homo sapiens"
"MMP28","","matrix metallopeptidase 28(MMP28)","Homo sapiens"
"MMRN1","","multimerin 1(MMRN1)","Homo sapiens"
"MOCS1","","molybdenum cofactor synthesis 1(MOCS1)","Homo sapiens"
"MOSPD2","","motile sperm domain containing 2(MOSPD2)","Homo sapiens"
"MPP2","","MAGUK p55 scaffold protein 2(MPP2)","Homo sapiens"
"MPPED1","","metallophosphoesterase domain containing 1(MPPED1)","Homo sapiens"
"MRGPRF","","MAS related GPR family member F(MRGPRF)","Homo sapiens"
"MRPL30","","mitochondrial ribosomal protein L30(MRPL30)","Homo sapiens"
"MRPS17","","mitochondrial ribosomal protein S17(MRPS17)","Homo sapiens"
"MRVI1","","",""
"MT1M","","metallothionein 1M(MT1M)","Homo sapiens"
"MUC3A","","mucin 3A, cell surface associated(MUC3A)","Homo sapiens"
"MUC4","","mucin 4, cell surface associated(MUC4)","Homo sapiens"
"MYBPC1","","myosin binding protein C1(MYBPC1)","Homo sapiens"
"MYCT1","","MYC target 1(MYCT1)","Homo sapiens"
"MYH11","","myosin heavy chain 11(MYH11)","Homo sapiens"
"MYLK","","myosin light chain kinase(MYLK)","Homo sapiens"
"MYOC","","myocilin(MYOC)","Homo sapiens"
"MYOCD","","myocardin(MYOCD)","Homo sapiens"
"MYOM2","","myomesin 2(MYOM2)","Homo sapiens"
"NAA60","","N-alpha-acetyltransferase 60, NatF catalytic subunit(NAA60)","Homo sapiens"
"NAV3","","neuron navigator 3(NAV3)","Homo sapiens"
"NBEA","","neurobeachin(NBEA)","Homo sapiens"
"NCAM1","","neural cell adhesion molecule 1(NCAM1)","Homo sapiens"
"NDUFA7","","NADH:ubiquinone oxidoreductase subunit A7(NDUFA7)","Homo sapiens"
"NDUFB8","","NADH:ubiquinone oxidoreductase subunit B8(NDUFB8)","Homo sapiens"
"NEDD4","","NEDD4 E3 ubiquitin protein ligase(NEDD4)","Homo sapiens"
"NEXN","","nexilin F-actin binding protein(NEXN)","Homo sapiens"
"NGF","","nerve growth factor(NGF)","Homo sapiens"
"NGFR","","nerve growth factor receptor(NGFR)","Homo sapiens"
"NIPAL4","","NIPA like domain containing 4(NIPAL4)","Homo sapiens"
"NLGN1","","neuroligin 1(NLGN1)","Homo sapiens"
"NOVA1","","NOVA alternative splicing regulator 1(NOVA1)","Homo sapiens"
"NPIPA7","","nuclear pore complex interacting protein family member A7(NPIPA7)","Homo sapiens"
"NPR1","","natriuretic peptide receptor 1(NPR1)","Homo sapiens"
"NPY1R","","neuropeptide Y receptor Y1(NPY1R)","Homo sapiens"
"NR3C2","","nuclear receptor subfamily 3 group C member 2(NR3C2)","Homo sapiens"
"NR4A1","","nuclear receptor subfamily 4 group A member 1(NR4A1)","Homo sapiens"
"NR4A2","","nuclear receptor subfamily 4 group A member 2(NR4A2)","Homo sapiens"
"NR4A3","","nuclear receptor subfamily 4 group A member 3(NR4A3)","Homo sapiens"
"NRG1","","neuregulin 1(NRG1)","Homo sapiens"
"NRXN1","","neurexin 1(NRXN1)","Homo sapiens"
"NRXN2","","neurexin 2(NRXN2)","Homo sapiens"
"NTF4","","neurotrophin 4(NTF4)","Homo sapiens"
"NTRK2","","neurotrophic receptor tyrosine kinase 2(NTRK2)","Homo sapiens"
"NXPH3","","neurexophilin 3(NXPH3)","Homo sapiens"
"OC90","","otoconin 90(OC90)","Homo sapiens"
"OGN","","osteoglycin(OGN)","Homo sapiens"
"OLFM1","","olfactomedin 1(OLFM1)","Homo sapiens"
"OPHN1","","oligophrenin 1(OPHN1)","Homo sapiens"
"OR5P2","","olfactory receptor family 5 subfamily P member 2(OR5P2)","Homo sapiens"
"OR5P3","","olfactory receptor family 5 subfamily P member 3(OR5P3)","Homo sapiens"
"OSR2","","odd-skipped related transciption factor 2(OSR2)","Homo sapiens"
"OXTR","","oxytocin receptor(OXTR)","Homo sapiens"
"PAGR1","","PAXIP1 associated glutamate rich protein 1(PAGR1)","Homo sapiens"
"PALM","","paralemmin(PALM)","Homo sapiens"
"PALMD","","palmdelphin(PALMD)","Homo sapiens"
"PAMR1","","peptidase domain containing associated with muscle regeneration 1(PAMR1)","Homo sapiens"
"PAPPA","","pappalysin 1(PAPPA)","Homo sapiens"
"PAPPA2","","pappalysin 2(PAPPA2)","Homo sapiens"
"PARM1","","prostate androgen-regulated mucin-like protein 1(PARM1)","Homo sapiens"
"PAX3","","paired box 3(PAX3)","Homo sapiens"
"PCDH19","","protocadherin 19(PCDH19)","Homo sapiens"
"PCK1","","phosphoenolpyruvate carboxykinase 1(PCK1)","Homo sapiens"
"PCP4L1","","Purkinje cell protein 4 like 1(PCP4L1)","Homo sapiens"
"PCSK2","","proprotein convertase subtilisin/kexin type 2(PCSK2)","Homo sapiens"
"PCSK5","","proprotein convertase subtilisin/kexin type 5(PCSK5)","Homo sapiens"
"PDE1C","","phosphodiesterase 1C(PDE1C)","Homo sapiens"
"PDE2A","","phosphodiesterase 2A(PDE2A)","Homo sapiens"
"PDGFD","","platelet derived growth factor D(PDGFD)","Homo sapiens"
"PDGFRA","","platelet derived growth factor receptor alpha(PDGFRA)","Homo sapiens"
"PDGFRL","","platelet derived growth factor receptor like(PDGFRL)","Homo sapiens"
"PDK4","","pyruvate dehydrogenase kinase 4(PDK4)","Homo sapiens"
"PDLIM3","","PDZ and LIM domain 3(PDLIM3)","Homo sapiens"
"PEG3","","paternally expressed 3(PEG3)","Homo sapiens"
"PELI2","","pellino E3 ubiquitin protein ligase family member 2(PELI2)","Homo sapiens"
"PENK","","proenkephalin(PENK)","Homo sapiens"
"PER1","","period circadian regulator 1(PER1)","Homo sapiens"
"PER2","","period circadian regulator 2(PER2)","Homo sapiens"
"PGM5","","phosphoglucomutase 5(PGM5)","Homo sapiens"
"PGR","","progesterone receptor(PGR)","Homo sapiens"
"PHF21B","","PHD finger protein 21B(PHF21B)","Homo sapiens"
"PHYHIP","","phytanoyl-CoA 2-hydroxylase interacting protein(PHYHIP)","Homo sapiens"
"PI16","","peptidase inhibitor 16(PI16)","Homo sapiens"
"PI4K2A","","phosphatidylinositol 4-kinase type 2 alpha(PI4K2A)","Homo sapiens"
"PID1","","phosphotyrosine interaction domain containing 1(PID1)","Homo sapiens"
"PIK3C2G","","phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma(PIK3C2G)","Homo sapiens"
"PIK3R1","","phosphoinositide-3-kinase regulatory subunit 1(PIK3R1)","Homo sapiens"
"PIK3R2","","phosphoinositide-3-kinase regulatory subunit 2(PIK3R2)","Homo sapiens"
"PKNOX2","","PBX/knotted 1 homeobox 2(PKNOX2)","Homo sapiens"
"PLA2G4E","","phospholipase A2 group IVE(PLA2G4E)","Homo sapiens"
"PLA2G4F","","phospholipase A2 group IVF(PLA2G4F)","Homo sapiens"
"PLA2R1","","phospholipase A2 receptor 1(PLA2R1)","Homo sapiens"
"PLAC9","","placenta associated 9(PLAC9)","Homo sapiens"
"PLEKHH2","","pleckstrin homology, MyTH4 and FERM domain containing H2(PLEKHH2)","Homo sapiens"
"PLIN1","","perilipin 1(PLIN1)","Homo sapiens"
"PLIN4","","perilipin 4(PLIN4)","Homo sapiens"
"PLIN5","","perilipin 5(PLIN5)","Homo sapiens"
"PLLP","","plasmolipin(PLLP)","Homo sapiens"
"PLN","","phospholamban(PLN)","Homo sapiens"
"PLP1","","proteolipid protein 1(PLP1)","Homo sapiens"
"PLXNA4","","plexin A4(PLXNA4)","Homo sapiens"
"PM20D1","","peptidase M20 domain containing 1(PM20D1)","Homo sapiens"
"PMEL","","premelanosome protein(PMEL)","Homo sapiens"
"PNPLA5","","patatin like domain 5, triacylglycerol lipase(PNPLA5)","Homo sapiens"
"PNPLA7","","patatin like domain 7, lysophospholipase(PNPLA7)","Homo sapiens"
"POF1B","","POF1B actin binding protein(POF1B)","Homo sapiens"
"POLR2J2","","RNA polymerase II subunit J2(POLR2J2)","Homo sapiens"
"POPDC2","","popeye domain cAMP effector 2(POPDC2)","Homo sapiens"
"POTEC","","POTE ankyrin domain family member C(POTEC)","Homo sapiens"
"POU2F3","","POU class 2 homeobox 3(POU2F3)","Homo sapiens"
"POU3F1","","POU class 3 homeobox 1(POU3F1)","Homo sapiens"
"PPAP2B","","",""
"PPARG","","peroxisome proliferator activated receptor gamma(PPARG)","Homo sapiens"
"PPARGC1A","","PPARG coactivator 1 alpha(PPARGC1A)","Homo sapiens"
"PPFIA2","","PTPRF interacting protein alpha 2(PPFIA2)","Homo sapiens"
"PPP1R14A","","protein phosphatase 1 regulatory inhibitor subunit 14A(PPP1R14A)","Homo sapiens"
"PPP1R15A","","protein phosphatase 1 regulatory subunit 15A(PPP1R15A)","Homo sapiens"
"PPP1R1A","","protein phosphatase 1 regulatory inhibitor subunit 1A(PPP1R1A)","Homo sapiens"
"PPP4R4","","protein phosphatase 4 regulatory subunit 4(PPP4R4)","Homo sapiens"
"PRDM16","","PR/SET domain 16(PRDM16)","Homo sapiens"
"PRDM8","","PR/SET domain 8(PRDM8)","Homo sapiens"
"PRELP","","proline and arginine rich end leucine rich repeat protein(PRELP)","Homo sapiens"
"PREX2","","phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2(PREX2)","Homo sapiens"
"PROL1","","",""
"PROS1","","protein S(PROS1)","Homo sapiens"
"PROX1","","prospero homeobox 1(PROX1)","Homo sapiens"
"PRRG3","","proline rich and Gla domain 3(PRRG3)","Homo sapiens"
"PRRT4","","proline rich transmembrane protein 4(PRRT4)","Homo sapiens"
"PRSS12","","serine protease 12(PRSS12)","Homo sapiens"
"PRTG","","protogenin(PRTG)","Homo sapiens"
"PRUNE2","","prune homolog 2 with BCH domain(PRUNE2)","Homo sapiens"
"PSAPL1","","prosaposin like 1(PSAPL1)","Homo sapiens"
"PSG1","","pregnancy specific beta-1-glycoprotein 1(PSG1)","Homo sapiens"
"PSG11","","pregnancy specific beta-1-glycoprotein 11(PSG11)","Homo sapiens"
"PSG2","","pregnancy specific beta-1-glycoprotein 2(PSG2)","Homo sapiens"
"PSG4","","pregnancy specific beta-1-glycoprotein 4(PSG4)","Homo sapiens"
"PSG5","","pregnancy specific beta-1-glycoprotein 5(PSG5)","Homo sapiens"
"PSG6","","pregnancy specific beta-1-glycoprotein 6(PSG6)","Homo sapiens"
"PSG8","","pregnancy specific beta-1-glycoprotein 8(PSG8)","Homo sapiens"
"PSG9","","pregnancy specific beta-1-glycoprotein 9(PSG9)","Homo sapiens"
"PSMA1","","proteasome 20S subunit alpha 1(PSMA1)","Homo sapiens"
"PSMA2","","proteasome 20S subunit alpha 2(PSMA2)","Homo sapiens"
"PTGDS","","prostaglandin D2 synthase(PTGDS)","Homo sapiens"
"PTGER3","","prostaglandin E receptor 3(PTGER3)","Homo sapiens"
"PTGFR","","prostaglandin F receptor(PTGFR)","Homo sapiens"
"PTGS2","","prostaglandin-endoperoxide synthase 2(PTGS2)","Homo sapiens"
"PTH1R","","parathyroid hormone 1 receptor(PTH1R)","Homo sapiens"
"PTHLH","","parathyroid hormone like hormone(PTHLH)","Homo sapiens"
"PTN","","pleiotrophin(PTN)","Homo sapiens"
"PTPN5","","protein tyrosine phosphatase non-receptor type 5(PTPN5)","Homo sapiens"
"PTPRZ1","","protein tyrosine phosphatase receptor type Z1(PTPRZ1)","Homo sapiens"
"PYGM","","glycogen phosphorylase, muscle associated(PYGM)","Homo sapiens"
"RAB38","","RAB38, member RAS oncogene family(RAB38)","Homo sapiens"
"RAB3C","","RAB3C, member RAS oncogene family(RAB3C)","Homo sapiens"
"RAI2","","retinoic acid induced 2(RAI2)","Homo sapiens"
"RAPGEF3","","Rap guanine nucleotide exchange factor 3(RAPGEF3)","Homo sapiens"
"RAPGEFL1","","Rap guanine nucleotide exchange factor like 1(RAPGEFL1)","Homo sapiens"
"RASEF","","RAS and EF-hand domain containing(RASEF)","Homo sapiens"
"RASL11A","","RAS like family 11 member A(RASL11A)","Homo sapiens"
"RASSF8","","Ras association domain family member 8(RASSF8)","Homo sapiens"
"RBL1","","RB transcriptional corepressor like 1(RBL1)","Homo sapiens"
"RBM24","","RNA binding motif protein 24(RBM24)","Homo sapiens"
"RBMS3","","RNA binding motif single stranded interacting protein 3(RBMS3)","Homo sapiens"
"RDH12","","retinol dehydrogenase 12(RDH12)","Homo sapiens"
"REL","","REL proto-oncogene, NF-kB subunit(REL)","Homo sapiens"
"RELN","","reelin(RELN)","Homo sapiens"
"RERG","","RAS like estrogen regulated growth inhibitor(RERG)","Homo sapiens"
"RFX2","","regulatory factor X2(RFX2)","Homo sapiens"
"RGS5","","regulator of G protein signaling 5(RGS5)","Homo sapiens"
"RHOJ","","ras homolog family member J(RHOJ)","Homo sapiens"
"RIC3","","RIC3 acetylcholine receptor chaperone(RIC3)","Homo sapiens"
"RIMBP2","","RIMS binding protein 2(RIMBP2)","Homo sapiens"
"RNASE11","","ribonuclease A family member 11 (inactive)(RNASE11)","Homo sapiens"
"ROBO2","","roundabout guidance receptor 2(ROBO2)","Homo sapiens"
"RORA","","RAR related orphan receptor A(RORA)","Homo sapiens"
"RPAP2","","RNA polymerase II associated protein 2(RPAP2)","Homo sapiens"
"RPP14","","ribonuclease P/MRP subunit p14(RPP14)","Homo sapiens"
"RRAD","","RRAD, Ras related glycolysis inhibitor and calcium channel regulator(RRAD)","Homo sapiens"
"RSPO3","","R-spondin 3(RSPO3)","Homo sapiens"
"RTL1","","retrotransposon Gag like 1(RTL1)","Homo sapiens"
"RUNX1T1","","RUNX1 partner transcriptional co-repressor 1(RUNX1T1)","Homo sapiens"
"SCARA5","","scavenger receptor class A member 5(SCARA5)","Homo sapiens"
"SCEL","","sciellin(SCEL)","Homo sapiens"
"SCGB1D2","","secretoglobin family 1D member 2(SCGB1D2)","Homo sapiens"
"SCGB2A1","","secretoglobin family 2A member 1(SCGB2A1)","Homo sapiens"
"SCGB2A2","","secretoglobin family 2A member 2(SCGB2A2)","Homo sapiens"
"SCN4A","","sodium voltage-gated channel alpha subunit 4(SCN4A)","Homo sapiens"
"SCN4B","","sodium voltage-gated channel beta subunit 4(SCN4B)","Homo sapiens"
"SCUBE2","","signal peptide, CUB domain and EGF like domain containing 2(SCUBE2)","Homo sapiens"
"SDHD","","succinate dehydrogenase complex subunit D(SDHD)","Homo sapiens"
"SDPR","","",""
"SEC14L6","","SEC14 like lipid binding 6(SEC14L6)","Homo sapiens"
"SEMA3A","","semaphorin 3A(SEMA3A)","Homo sapiens"
"SEMA3D","","semaphorin 3D(SEMA3D)","Homo sapiens"
"SEMA3E","","semaphorin 3E(SEMA3E)","Homo sapiens"
"SEMA3G","","semaphorin 3G(SEMA3G)","Homo sapiens"
"SEMA5A","","semaphorin 5A(SEMA5A)","Homo sapiens"
"SEMA6A","","semaphorin 6A(SEMA6A)","Homo sapiens"
"SEMA6D","","semaphorin 6D(SEMA6D)","Homo sapiens"
"SERPINA12","","serpin family A member 12(SERPINA12)","Homo sapiens"
"SERPINA5","","serpin family A member 5(SERPINA5)","Homo sapiens"
"SERPINB12","","serpin family B member 12(SERPINB12)","Homo sapiens"
"SERPINB13","","serpin family B member 13(SERPINB13)","Homo sapiens"
"SERPINB2","","serpin family B member 2(SERPINB2)","Homo sapiens"
"SERPINB3","","serpin family B member 3(SERPINB3)","Homo sapiens"
"SGCA","","sarcoglycan alpha(SGCA)","Homo sapiens"
"SGK2","","serum/glucocorticoid regulated kinase 2(SGK2)","Homo sapiens"
"SH3BGRL2","","SH3 domain binding glutamate rich protein like 2(SH3BGRL2)","Homo sapiens"
"SH3D19","","SH3 domain containing 19(SH3D19)","Homo sapiens"
"SH3RF2","","SH3 domain containing ring finger 2(SH3RF2)","Homo sapiens"
"SHE","","Src homology 2 domain containing E(SHE)","Homo sapiens"
"SHISA6","","shisa family member 6(SHISA6)","Homo sapiens"
"SHPK","","sedoheptulokinase(SHPK)","Homo sapiens"
"SIGLEC5","","sialic acid binding Ig like lectin 5(SIGLEC5)","Homo sapiens"
"SLC10A6","","solute carrier family 10 member 6(SLC10A6)","Homo sapiens"
"SLC17A7","","solute carrier family 17 member 7(SLC17A7)","Homo sapiens"
"SLC1A7","","solute carrier family 1 member 7(SLC1A7)","Homo sapiens"
"SLC22A3","","solute carrier family 22 member 3(SLC22A3)","Homo sapiens"
"SLC25A10","","solute carrier family 25 member 10(SLC25A10)","Homo sapiens"
"SLC26A5","","solute carrier family 26 member 5(SLC26A5)","Homo sapiens"
"SLC2A4","","solute carrier family 2 member 4(SLC2A4)","Homo sapiens"
"SLC38A6","","solute carrier family 38 member 6(SLC38A6)","Homo sapiens"
"SLC5A3","","solute carrier family 5 member 3(SLC5A3)","Homo sapiens"
"SLC7A2","","solute carrier family 7 member 2(SLC7A2)","Homo sapiens"
"SLC9A4","","solute carrier family 9 member A4(SLC9A4)","Homo sapiens"
"SLIT2","","slit guidance ligand 2(SLIT2)","Homo sapiens"
"SLIT3","","slit guidance ligand 3(SLIT3)","Homo sapiens"
"SMYD1","","SET and MYND domain containing 1(SMYD1)","Homo sapiens"
"SNCA","","synuclein alpha(SNCA)","Homo sapiens"
"SNCG","","synuclein gamma(SNCG)","Homo sapiens"
"SNTG2","","syntrophin gamma 2(SNTG2)","Homo sapiens"
"SNURF","","SNRPN upstream open reading frame(SNURF)","Homo sapiens"
"SOCS2","","suppressor of cytokine signaling 2(SOCS2)","Homo sapiens"
"SOGA3","","",""
"SORBS1","","sorbin and SH3 domain containing 1(SORBS1)","Homo sapiens"
"SORCS1","","sortilin related VPS10 domain containing receptor 1(SORCS1)","Homo sapiens"
"SOX5","","SRY-box transcription factor 5(SOX5)","Homo sapiens"
"SOX7","","SRY-box transcription factor 7(SOX7)","Homo sapiens"
"SPARCL1","","SPARC like 1(SPARCL1)","Homo sapiens"
"SPINK5","","serine peptidase inhibitor Kazal type 5(SPINK5)","Homo sapiens"
"SPRR1B","","small proline rich protein 1B(SPRR1B)","Homo sapiens"
"SPRR4","","small proline rich protein 4(SPRR4)","Homo sapiens"
"SPRY1","","sprouty RTK signaling antagonist 1(SPRY1)","Homo sapiens"
"SPRY2","","sprouty RTK signaling antagonist 2(SPRY2)","Homo sapiens"
"SPTBN4","","spectrin beta, non-erythrocytic 4(SPTBN4)","Homo sapiens"
"SPTLC3","","serine palmitoyltransferase long chain base subunit 3(SPTLC3)","Homo sapiens"
"SRPX","","sushi repeat containing protein X-linked(SRPX)","Homo sapiens"
"SSBP2","","single stranded DNA binding protein 2(SSBP2)","Homo sapiens"
"STK32B","","serine/threonine kinase 32B(STK32B)","Homo sapiens"
"STON2","","stonin 2(STON2)","Homo sapiens"
"STX1B","","syntaxin 1B(STX1B)","Homo sapiens"
"STXBP1","","syntaxin binding protein 1(STXBP1)","Homo sapiens"
"STXBP6","","syntaxin binding protein 6(STXBP6)","Homo sapiens"
"SULT1B1","","sulfotransferase family 1B member 1(SULT1B1)","Homo sapiens"
"SVEP1","","sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1(SVEP1)","Homo sapiens"
"SYBU","","syntabulin(SYBU)","Homo sapiens"
"SYNPO2","","synaptopodin 2(SYNPO2)","Homo sapiens"
"SYPL2","","synaptophysin like 2(SYPL2)","Homo sapiens"
"SYTL2","","synaptotagmin like 2(SYTL2)","Homo sapiens"
"TAC1","","tachykinin precursor 1(TAC1)","Homo sapiens"
"TACC1","","transforming acidic coiled-coil containing protein 1(TACC1)","Homo sapiens"
"TACR2","","tachykinin receptor 2(TACR2)","Homo sapiens"
"TAP2","","transporter 2, ATP binding cassette subfamily B member(TAP2)","Homo sapiens"
"TAT","","tyrosine aminotransferase(TAT)","Homo sapiens"
